id,title,type,release_year,age_certification,runtime,genre.2.1,production_countries,imdb_score,imdb_votes,tmdb_popularity,tmdb_score,Revenue(In Millions)
tm446654,Mujrim,MOVIE,1989,Unrated,162,action,['IN'],5.4,197,1.418,5.4,209
tm446654,Mujrim,MOVIE,1989,Unrated,162,crime,['IN'],5.4,197,1.418,5.4,209
tm348735,Aakhri Adaalat,MOVIE,1988,Unrated,148,action,['IN'],5.1,92,1.374,5.1,203
tm348735,Aakhri Adaalat,MOVIE,1988,Unrated,148,crime,['IN'],5.1,92,1.374,5.1,203
tm348735,Aakhri Adaalat,MOVIE,1988,Unrated,148,thriller,['IN'],5.1,92,1.374,5.1,203
tm151332,"Alexandria, Again and Forever",MOVIE,1989,Unrated,105,drama,"['FR', 'EG']",6.5,658,0.817,6.5,60
tm342996,Duniya,MOVIE,1984,Unrated,170,action,['IN'],6.3,245,1.394,6.3,274
tm342996,Duniya,MOVIE,1984,Unrated,170,drama,['IN'],6.3,245,1.394,6.3,274
tm24110,Strange Voices,MOVIE,1987,Unrated,100,drama,['US'],6.3,360,2.76,6.3,144
tm371359,Jaal,MOVIE,1986,Unrated,159,action,['IN'],5.2,125,3.366,5.2,159
tm371359,Jaal,MOVIE,1986,Unrated,159,drama,['IN'],5.2,125,3.366,5.2,159
tm371359,Jaal,MOVIE,1986,Unrated,159,thriller,['IN'],5.2,125,3.366,5.2,159
tm55091,Quiet Victory: The Charlie Wedemeyer Story,MOVIE,1988,Unrated,100,drama,['US'],7.2,144,2.246,7.2,27
ts63001,High Risk,SHOW,1988,TV-PG,50,comedy,['US'],3.8,6,1.4,3.8,296
tm311264,Muqaddar Ka Faisla,MOVIE,1987,Unrated,172,action,['IN'],4.8,69,2.236,4.8,240
tm311264,Muqaddar Ka Faisla,MOVIE,1987,Unrated,172,comedy,['IN'],4.8,69,2.236,4.8,240
tm311264,Muqaddar Ka Faisla,MOVIE,1987,Unrated,172,drama,['IN'],4.8,69,2.236,4.8,240
tm311264,Muqaddar Ka Faisla,MOVIE,1987,Unrated,172,family,['IN'],4.8,69,2.236,4.8,240
tm411457,Pyar Ke Do Pal,MOVIE,1986,Unrated,125,drama,['IN'],6.1,66,1.756,6.1,149
tm411457,Pyar Ke Do Pal,MOVIE,1986,Unrated,125,action,['IN'],6.1,66,1.756,6.1,149
tm172482,Sohni Mahiwal,MOVIE,1984,Unrated,160,romance,['IN'],6.1,297,6.052,6.1,188
tm172482,Sohni Mahiwal,MOVIE,1984,Unrated,160,drama,['IN'],6.1,297,6.052,6.1,188
tm172482,Sohni Mahiwal,MOVIE,1984,Unrated,160,action,['IN'],6.1,297,6.052,6.1,188
tm419052,Ek Jaan Hain Hum,MOVIE,1983,Unrated,151,family,['IN'],6.3,70,0.986,6.3,178
tm419052,Ek Jaan Hain Hum,MOVIE,1983,Unrated,151,romance,['IN'],6.3,70,0.986,6.3,178
tm47673,An Egyptian Story,MOVIE,1982,Unrated,129,drama,['EG'],7.3,1126,1.77,7.3,251
tm47673,An Egyptian Story,MOVIE,1982,Unrated,129,fantasy,['EG'],7.3,1126,1.77,7.3,251
tm52274,The Little Wars,MOVIE,1982,Unrated,108,war,"['FR', 'LB']",6.3,152,1.956,6.3,256
tm52274,The Little Wars,MOVIE,1982,Unrated,108,drama,"['FR', 'LB']",6.3,152,1.956,6.3,256
tm52274,The Little Wars,MOVIE,1982,Unrated,108,european,"['FR', 'LB']",6.3,152,1.956,6.3,256
tm147829,Unspeakable Acts,MOVIE,1990,Unrated,100,drama,['US'],6.1,464,2.075,6.1,28
ts20981,Survivor,SHOW,2000,TV-PG,48,reality,['US'],7.4,24687,54.19,7.4,1
tm107744,Mission: Impossible,MOVIE,1996,PG-13,110,thriller,['US'],7.1,420673,41.115,7.1,63
tm107744,Mission: Impossible,MOVIE,1996,PG-13,110,action,['US'],7.1,420673,41.115,7.1,63
ts22176,Stargate SG-1,SHOW,1997,TV-PG,44,scifi,"['CA', 'US']",8.4,90196,88.851,8.4,246
ts22176,Stargate SG-1,SHOW,1997,TV-PG,44,drama,"['CA', 'US']",8.4,90196,88.851,8.4,246
ts22176,Stargate SG-1,SHOW,1997,TV-PG,44,action,"['CA', 'US']",8.4,90196,88.851,8.4,246
tm15897,Se7en,MOVIE,1995,R,127,crime,['US'],8.6,1606270,51.633,8.6,93
tm15897,Se7en,MOVIE,1995,R,127,thriller,['US'],8.6,1606270,51.633,8.6,93
tm15897,Se7en,MOVIE,1995,R,127,drama,['US'],8.6,1606270,51.633,8.6,93
ts21223,Pokémon,SHOW,1997,TV-Y7,22,action,['JP'],7.4,198,115.356,7.4,293
ts21223,Pokémon,SHOW,1997,TV-Y7,22,scifi,['JP'],7.4,198,115.356,7.4,293
ts21223,Pokémon,SHOW,1997,TV-Y7,22,animation,['JP'],7.4,198,115.356,7.4,293
ts21223,Pokémon,SHOW,1997,TV-Y7,22,comedy,['JP'],7.4,198,115.356,7.4,293
ts21223,Pokémon,SHOW,1997,TV-Y7,22,fantasy,['JP'],7.4,198,115.356,7.4,293
ts21223,Pokémon,SHOW,1997,TV-Y7,22,family,['JP'],7.4,198,115.356,7.4,293
tm191013,Boogie Nights,MOVIE,1997,R,156,drama,['US'],7.9,261563,20.436,7.9,64
tm122434,Forrest Gump,MOVIE,1994,PG-13,142,drama,['US'],8.8,2021343,63.449,8.8,76
tm122434,Forrest Gump,MOVIE,1994,PG-13,142,romance,['US'],8.8,2021343,63.449,8.8,76
tm25947,Snatch,MOVIE,2000,R,103,crime,"['US', 'GB']",8.3,841435,25.203,8.3,111
tm25947,Snatch,MOVIE,2000,R,103,comedy,"['US', 'GB']",8.3,841435,25.203,8.3,111
tm43808,The Talented Mr. Ripley,MOVIE,1999,R,139,thriller,['US'],7.4,207524,13.78,7.4,51
tm43808,The Talented Mr. Ripley,MOVIE,1999,R,139,drama,['US'],7.4,207524,13.78,7.4,51
tm43808,The Talented Mr. Ripley,MOVIE,1999,R,139,crime,['US'],7.4,207524,13.78,7.4,51
ts20339,One Piece,SHOW,1999,TV-14,23,animation,['JP'],8.8,117129,143.457,8.8,202
ts20339,One Piece,SHOW,1999,TV-14,23,action,['JP'],8.8,117129,143.457,8.8,202
ts20339,One Piece,SHOW,1999,TV-14,23,comedy,['JP'],8.8,117129,143.457,8.8,202
ts20339,One Piece,SHOW,1999,TV-14,23,drama,['JP'],8.8,117129,143.457,8.8,202
ts20339,One Piece,SHOW,1999,TV-14,23,fantasy,['JP'],8.8,117129,143.457,8.8,202
ts5145,The Challenge,SHOW,1998,TV-14,40,reality,['US'],7.8,3362,18.075,7.8,136
ts5145,The Challenge,SHOW,1998,TV-14,40,comedy,['US'],7.8,3362,18.075,7.8,136
ts5145,The Challenge,SHOW,1998,TV-14,40,drama,['US'],7.8,3362,18.075,7.8,136
ts5145,The Challenge,SHOW,1998,TV-14,40,scifi,['US'],7.8,3362,18.075,7.8,136
tm191110,Titanic,MOVIE,1997,PG-13,194,drama,['US'],7.9,1146825,155.683,7.9,250
tm191110,Titanic,MOVIE,1997,PG-13,194,romance,['US'],7.9,1146825,155.683,7.9,250
ts34435,Cowboy Bebop,SHOW,1998,TV-14,25,animation,['JP'],8.9,115448,35.402,8.9,208
ts34435,Cowboy Bebop,SHOW,1998,TV-14,25,action,['JP'],8.9,115448,35.402,8.9,208
ts34435,Cowboy Bebop,SHOW,1998,TV-14,25,scifi,['JP'],8.9,115448,35.402,8.9,208
ts34435,Cowboy Bebop,SHOW,1998,TV-14,25,western,['JP'],8.9,115448,35.402,8.9,208
ts34435,Cowboy Bebop,SHOW,1998,TV-14,25,comedy,['JP'],8.9,115448,35.402,8.9,208
ts34435,Cowboy Bebop,SHOW,1998,TV-14,25,drama,['JP'],8.9,115448,35.402,8.9,208
ts34435,Cowboy Bebop,SHOW,1998,TV-14,25,thriller,['JP'],8.9,115448,35.402,8.9,208
tm192037,Starship Troopers,MOVIE,1997,R,129,scifi,['US'],7.3,291452,29.5,7.3,220
tm192037,Starship Troopers,MOVIE,1997,R,129,action,['US'],7.3,291452,29.5,7.3,220
tm192037,Starship Troopers,MOVIE,1997,R,129,thriller,['US'],7.3,291452,29.5,7.3,220
tm27395,Mission: Impossible II,MOVIE,2000,PG-13,123,thriller,['US'],6.1,337987,29.392,6.1,239
tm27395,Mission: Impossible II,MOVIE,2000,PG-13,123,action,['US'],6.1,337987,29.392,6.1,239
tm113513,Dumb and Dumber,MOVIE,1994,PG-13,107,comedy,['US'],7.3,379999,31.852,7.3,225
ts20983,Neon Genesis Evangelion,SHOW,1995,TV-14,24,drama,['JP'],8.5,66629,49.27,8.5,50
ts20983,Neon Genesis Evangelion,SHOW,1995,TV-14,24,scifi,['JP'],8.5,66629,49.27,8.5,50
ts20983,Neon Genesis Evangelion,SHOW,1995,TV-14,24,animation,['JP'],8.5,66629,49.27,8.5,50
ts20983,Neon Genesis Evangelion,SHOW,1995,TV-14,24,action,['JP'],8.5,66629,49.27,8.5,50
ts20983,Neon Genesis Evangelion,SHOW,1995,TV-14,24,fantasy,['JP'],8.5,66629,49.27,8.5,50
ts20983,Neon Genesis Evangelion,SHOW,1995,TV-14,24,thriller,['JP'],8.5,66629,49.27,8.5,50
tm192405,Gattaca,MOVIE,1997,PG-13,106,scifi,['US'],7.8,300701,17.789,7.8,297
tm192405,Gattaca,MOVIE,1997,PG-13,106,thriller,['US'],7.8,300701,17.789,7.8,297
tm192405,Gattaca,MOVIE,1997,PG-13,106,romance,['US'],7.8,300701,17.789,7.8,297
tm192405,Gattaca,MOVIE,1997,PG-13,106,drama,['US'],7.8,300701,17.789,7.8,297
tm116655,Léon: The Professional,MOVIE,1994,R,111,crime,"['US', 'FR']",8.5,1137357,51.406,8.5,47
tm116655,Léon: The Professional,MOVIE,1994,R,111,drama,"['US', 'FR']",8.5,1137357,51.406,8.5,47
tm116655,Léon: The Professional,MOVIE,1994,R,111,action,"['US', 'FR']",8.5,1137357,51.406,8.5,47
tm116655,Léon: The Professional,MOVIE,1994,R,111,thriller,"['US', 'FR']",8.5,1137357,51.406,8.5,47
tm116655,Léon: The Professional,MOVIE,1994,R,111,european,"['US', 'FR']",8.5,1137357,51.406,8.5,47
ts21567,Gilmore Girls,SHOW,2000,TV-14,46,comedy,['US'],8.2,121462,58.578,8.2,79
ts21567,Gilmore Girls,SHOW,2000,TV-14,46,drama,['US'],8.2,121462,58.578,8.2,79
tm116488,Natural Born Killers,MOVIE,1994,R,118,thriller,['US'],7.3,11,21.933,7.3,111
tm116488,Natural Born Killers,MOVIE,1994,R,118,drama,['US'],7.3,11,21.933,7.3,111
tm116488,Natural Born Killers,MOVIE,1994,R,118,crime,['US'],7.3,11,21.933,7.3,111
tm116488,Natural Born Killers,MOVIE,1994,R,118,action,['US'],7.3,11,21.933,7.3,111
tm11556,The Quick and the Dead,MOVIE,1995,R,107,action,"['JP', 'US']",6.5,93767,13.056,6.5,96
tm11556,The Quick and the Dead,MOVIE,1995,R,107,thriller,"['JP', 'US']",6.5,93767,13.056,6.5,96
tm11556,The Quick and the Dead,MOVIE,1995,R,107,western,"['JP', 'US']",6.5,93767,13.056,6.5,96
tm11556,The Quick and the Dead,MOVIE,1995,R,107,romance,"['JP', 'US']",6.5,93767,13.056,6.5,96
tm56574,You've Got Mail,MOVIE,1998,PG,119,comedy,['US'],6.7,211635,21.724,6.7,289
tm56574,You've Got Mail,MOVIE,1998,PG,119,romance,['US'],6.7,211635,21.724,6.7,289
tm56574,You've Got Mail,MOVIE,1998,PG,119,drama,['US'],6.7,211635,21.724,6.7,289
ts20960,Power Rangers,SHOW,1993,TV-Y7,22,action,['US'],6.5,22110,19.699,6.5,273
ts20960,Power Rangers,SHOW,1993,TV-Y7,22,scifi,['US'],6.5,22110,19.699,6.5,273
ts20960,Power Rangers,SHOW,1993,TV-Y7,22,fantasy,['US'],6.5,22110,19.699,6.5,273
ts20960,Power Rangers,SHOW,1993,TV-Y7,22,family,['US'],6.5,22110,19.699,6.5,273
tm53991,Big Daddy,MOVIE,1999,PG-13,93,drama,['US'],6.4,215053,26.848,6.4,59
tm53991,Big Daddy,MOVIE,1999,PG-13,93,comedy,['US'],6.4,215053,26.848,6.4,59
tm53991,Big Daddy,MOVIE,1999,PG-13,93,european,['US'],6.4,215053,26.848,6.4,59
tm49178,Vampires,MOVIE,1998,R,104,fantasy,['US'],6.1,58670,10.108,6.1,22
tm49178,Vampires,MOVIE,1998,R,104,action,['US'],6.1,58670,10.108,6.1,22
tm49178,Vampires,MOVIE,1998,R,104,horror,['US'],6.1,58670,10.108,6.1,22
tm49178,Vampires,MOVIE,1998,R,104,thriller,['US'],6.1,58670,10.108,6.1,22
ts25252,Yu-Gi-Oh!,SHOW,1998,TV-Y,22,scifi,['JP'],7.3,21113,33.504,7.3,235
ts25252,Yu-Gi-Oh!,SHOW,1998,TV-Y,22,action,['JP'],7.3,21113,33.504,7.3,235
ts25252,Yu-Gi-Oh!,SHOW,1998,TV-Y,22,family,['JP'],7.3,21113,33.504,7.3,235
ts25252,Yu-Gi-Oh!,SHOW,1998,TV-Y,22,fantasy,['JP'],7.3,21113,33.504,7.3,235
ts25252,Yu-Gi-Oh!,SHOW,1998,TV-Y,22,animation,['JP'],7.3,21113,33.504,7.3,235
ts25252,Yu-Gi-Oh!,SHOW,1998,TV-Y,22,comedy,['JP'],7.3,21113,33.504,7.3,235
ts25252,Yu-Gi-Oh!,SHOW,1998,TV-Y,22,drama,['JP'],7.3,21113,33.504,7.3,235
tm191989,Donnie Brasco,MOVIE,1997,R,127,drama,['US'],7.7,303868,22.225,7.7,192
tm191989,Donnie Brasco,MOVIE,1997,R,127,thriller,['US'],7.7,303868,22.225,7.7,192
tm191989,Donnie Brasco,MOVIE,1997,R,127,crime,['US'],7.7,303868,22.225,7.7,192
ts22193,The Magic School Bus,SHOW,1994,TV-Y,26,animation,"['CA', 'US']",7.8,9829,16.83,7.8,212
ts22193,The Magic School Bus,SHOW,1994,TV-Y,26,scifi,"['CA', 'US']",7.8,9829,16.83,7.8,212
ts22193,The Magic School Bus,SHOW,1994,TV-Y,26,comedy,"['CA', 'US']",7.8,9829,16.83,7.8,212
ts22193,The Magic School Bus,SHOW,1994,TV-Y,26,family,"['CA', 'US']",7.8,9829,16.83,7.8,212
ts22193,The Magic School Bus,SHOW,1994,TV-Y,26,fantasy,"['CA', 'US']",7.8,9829,16.83,7.8,212
ts22489,Goosebumps,SHOW,1995,TV-PG,22,scifi,"['US', 'CA']",7.6,13493,63.687,7.6,52
ts22489,Goosebumps,SHOW,1995,TV-PG,22,thriller,"['US', 'CA']",7.6,13493,63.687,7.6,52
ts22489,Goosebumps,SHOW,1995,TV-PG,22,family,"['US', 'CA']",7.6,13493,63.687,7.6,52
ts22489,Goosebumps,SHOW,1995,TV-PG,22,fantasy,"['US', 'CA']",7.6,13493,63.687,7.6,52
ts22489,Goosebumps,SHOW,1995,TV-PG,22,horror,"['US', 'CA']",7.6,13493,63.687,7.6,52
ts22489,Goosebumps,SHOW,1995,TV-PG,22,music,"['US', 'CA']",7.6,13493,63.687,7.6,52
ts21034,InuYasha,SHOW,2000,TV-14,25,scifi,['JP'],7.9,15823,62.355,7.9,98
ts21034,InuYasha,SHOW,2000,TV-14,25,action,['JP'],7.9,15823,62.355,7.9,98
ts21034,InuYasha,SHOW,2000,TV-14,25,fantasy,['JP'],7.9,15823,62.355,7.9,98
ts21034,InuYasha,SHOW,2000,TV-14,25,romance,['JP'],7.9,15823,62.355,7.9,98
ts21034,InuYasha,SHOW,2000,TV-14,25,animation,['JP'],7.9,15823,62.355,7.9,98
ts21034,InuYasha,SHOW,2000,TV-14,25,comedy,['JP'],7.9,15823,62.355,7.9,98
ts21034,InuYasha,SHOW,2000,TV-14,25,drama,['JP'],7.9,15823,62.355,7.9,98
tm121879,A River Runs Through It,MOVIE,1992,PG,123,drama,['US'],7.2,59854,19.58,7.2,9
tm44402,"Girl, Interrupted",MOVIE,1999,R,127,drama,"['DE', 'US']",7.3,183154,20.424,7.3,108
tm44402,"Girl, Interrupted",MOVIE,1999,R,127,european,"['DE', 'US']",7.3,183154,20.424,7.3,108
tm187187,Last Action Hero,MOVIE,1993,PG-13,131,action,['US'],6.4,150498,22.196,6.4,87
tm187187,Last Action Hero,MOVIE,1993,PG-13,131,fantasy,['US'],6.4,150498,22.196,6.4,87
tm187187,Last Action Hero,MOVIE,1993,PG-13,131,comedy,['US'],6.4,150498,22.196,6.4,87
tm187187,Last Action Hero,MOVIE,1993,PG-13,131,family,['US'],6.4,150498,22.196,6.4,87
ts16919,All That,SHOW,1994,TV-G,22,comedy,['US'],7.5,7718,6.688,7.5,89
ts16919,All That,SHOW,1994,TV-G,22,family,['US'],7.5,7718,6.688,7.5,89
ts16919,All That,SHOW,1994,TV-G,22,music,['US'],7.5,7718,6.688,7.5,89
tm6859,My Girl,MOVIE,1991,PG,103,drama,['US'],6.9,80590,20.545,6.9,140
tm6859,My Girl,MOVIE,1991,PG,103,family,['US'],6.9,80590,20.545,6.9,140
tm6859,My Girl,MOVIE,1991,PG,103,romance,['US'],6.9,80590,20.545,6.9,140
tm6859,My Girl,MOVIE,1991,PG,103,comedy,['US'],6.9,80590,20.545,6.9,140
tm6859,My Girl,MOVIE,1991,PG,103,european,['US'],6.9,80590,20.545,6.9,140
tm118238,Wyatt Earp,MOVIE,1994,PG-13,191,western,['US'],6.7,50774,14.677,6.7,258
tm118238,Wyatt Earp,MOVIE,1994,PG-13,191,crime,['US'],6.7,50774,14.677,6.7,258
tm118238,Wyatt Earp,MOVIE,1994,PG-13,191,action,['US'],6.7,50774,14.677,6.7,258
tm118238,Wyatt Earp,MOVIE,1994,PG-13,191,drama,['US'],6.7,50774,14.677,6.7,258
tm111163,Eraser,MOVIE,1996,R,115,thriller,"['US', 'CA']",6.1,110921,19.437,6.1,198
tm111163,Eraser,MOVIE,1996,R,115,action,"['US', 'CA']",6.1,110921,19.437,6.1,198
tm111163,Eraser,MOVIE,1996,R,115,drama,"['US', 'CA']",6.1,110921,19.437,6.1,198
tm111163,Eraser,MOVIE,1996,R,115,crime,"['US', 'CA']",6.1,110921,19.437,6.1,198
tm190835,Neon Genesis Evangelion: The End of Evangelion,MOVIE,1997,Unrated,87,action,['JP'],8,53152,32.569,8,64
tm190835,Neon Genesis Evangelion: The End of Evangelion,MOVIE,1997,Unrated,87,drama,['JP'],8,53152,32.569,8,64
tm190835,Neon Genesis Evangelion: The End of Evangelion,MOVIE,1997,Unrated,87,animation,['JP'],8,53152,32.569,8,64
tm190835,Neon Genesis Evangelion: The End of Evangelion,MOVIE,1997,Unrated,87,scifi,['JP'],8,53152,32.569,8,64
tm190835,Neon Genesis Evangelion: The End of Evangelion,MOVIE,1997,Unrated,87,fantasy,['JP'],8,53152,32.569,8,64
tm192769,Vegas Vacation,MOVIE,1997,PG,94,comedy,['US'],5.9,49377,12.537,5.9,136
tm187791,In the Line of Fire,MOVIE,1993,R,128,drama,['US'],7.2,102916,19.8,7.2,208
tm187791,In the Line of Fire,MOVIE,1993,R,128,thriller,['US'],7.2,102916,19.8,7.2,208
tm187791,In the Line of Fire,MOVIE,1993,R,128,crime,['US'],7.2,102916,19.8,7.2,208
tm187791,In the Line of Fire,MOVIE,1993,R,128,action,['US'],7.2,102916,19.8,7.2,208
tm113576,Little Women,MOVIE,1994,PG,115,drama,['US'],7.3,58178,13.683,7.3,123
tm113576,Little Women,MOVIE,1994,PG,115,romance,['US'],7.3,58178,13.683,7.3,123
tm113576,Little Women,MOVIE,1994,PG,115,family,['US'],7.3,58178,13.683,7.3,123
tm65686,U.S. Marshals,MOVIE,1998,PG-13,131,thriller,['US'],6.5,105286,24.205,6.5,146
tm65686,U.S. Marshals,MOVIE,1998,PG-13,131,crime,['US'],6.5,105286,24.205,6.5,146
tm65686,U.S. Marshals,MOVIE,1998,PG-13,131,action,['US'],6.5,105286,24.205,6.5,146
ts8570,Barney & Friends,SHOW,1992,TV-G,28,comedy,['US'],3.8,9624,14.641,3.8,291
ts8570,Barney & Friends,SHOW,1992,TV-G,28,family,['US'],3.8,9624,14.641,3.8,291
tm191387,Anaconda,MOVIE,1997,PG-13,89,horror,"['PE', 'US', 'BR']",4.8,104213,34.405,4.8,299
tm191387,Anaconda,MOVIE,1997,PG-13,89,thriller,"['PE', 'US', 'BR']",4.8,104213,34.405,4.8,299
tm191387,Anaconda,MOVIE,1997,PG-13,89,action,"['PE', 'US', 'BR']",4.8,104213,34.405,4.8,299
ts27693,Kenan & Kel,SHOW,1996,TV-Y7,25,family,['US'],7.8,15620,33.544,7.8,49
ts27693,Kenan & Kel,SHOW,1996,TV-Y7,25,comedy,['US'],7.8,15620,33.544,7.8,49
tm19494,The Replacements,MOVIE,2000,PG-13,118,comedy,['US'],6.6,64771,30.982,6.6,37
tm19494,The Replacements,MOVIE,2000,PG-13,118,sport,['US'],6.6,64771,30.982,6.6,37
tm191772,Seven Years in Tibet,MOVIE,1997,PG-13,136,action,['US'],7.1,142903,13.766,7.1,23
tm191772,Seven Years in Tibet,MOVIE,1997,PG-13,136,drama,['US'],7.1,142903,13.766,7.1,23
tm191772,Seven Years in Tibet,MOVIE,1997,PG-13,136,history,['US'],7.1,142903,13.766,7.1,23
tm191772,Seven Years in Tibet,MOVIE,1997,PG-13,136,war,['US'],7.1,142903,13.766,7.1,23
tm12499,The Net,MOVIE,1995,PG-13,114,thriller,['US'],5.9,66667,15.935,5.9,20
tm12499,The Net,MOVIE,1995,PG-13,114,action,['US'],5.9,66667,15.935,5.9,20
tm12499,The Net,MOVIE,1995,PG-13,114,crime,['US'],5.9,66667,15.935,5.9,20
tm12499,The Net,MOVIE,1995,PG-13,114,drama,['US'],5.9,66667,15.935,5.9,20
tm186589,Cliffhanger,MOVIE,1993,R,112,action,"['IT', 'US', 'FR']",6.5,128972,27.78,6.5,96
tm186589,Cliffhanger,MOVIE,1993,R,112,thriller,"['IT', 'US', 'FR']",6.5,128972,27.78,6.5,96
