id,title,type,release_year,age_certification,runtime,genre.2.1,production_countries,imdb_score,imdb_votes,tmdb_popularity,tmdb_score,Revenue(In Millions)
tm334788,Yodha,MOVIE,1991,Unrated,142,drama,['IN'],4.5,198,1.554,4.5,92
tm117840,The Emigrant,MOVIE,1994,Unrated,129,drama,"['FR', 'EG']",6.5,1015,1.4,6.5,244
tm42397,Hello Brother,MOVIE,1999,Unrated,131,comedy,['IN'],4.6,4262,4.338,4.6,75
tm42397,Hello Brother,MOVIE,1999,Unrated,131,romance,['IN'],4.6,4262,4.338,4.6,75
tm42397,Hello Brother,MOVIE,1999,Unrated,131,fantasy,['IN'],4.6,4262,4.338,4.6,75
tm42397,Hello Brother,MOVIE,1999,Unrated,131,action,['IN'],4.6,4262,4.338,4.6,75
tm314602,Dushmani,MOVIE,1995,Unrated,156,romance,['IN'],5,249,2.045,5,283
tm314602,Dushmani,MOVIE,1995,Unrated,156,action,['IN'],5,249,2.045,5,283
tm314602,Dushmani,MOVIE,1995,Unrated,156,drama,['IN'],5,249,2.045,5,283
tm7810,Nightmare in Columbia County,MOVIE,1991,Unrated,100,drama,['US'],5.5,345,2.713,5.5,34
tm7810,Nightmare in Columbia County,MOVIE,1991,Unrated,100,thriller,['US'],5.5,345,2.713,5.5,34
tm7810,Nightmare in Columbia County,MOVIE,1991,Unrated,100,crime,['US'],5.5,345,2.713,5.5,34
tm210754,Have You Ever Seen Fireflies? - Theatre Play,MOVIE,1999,Unrated,118,drama,['TR'],6.510860656,23439.38247,1.396,6.510860656,58
tm449775,Shikari,MOVIE,1991,Unrated,162,drama,"['IN', 'SU']",5.8,68,1.323,5.8,225
tm449775,Shikari,MOVIE,1991,Unrated,162,action,"['IN', 'SU']",5.8,68,1.323,5.8,225
ts4,Breaking Bad,SHOW,2008,TV-MA,48,drama,['US'],9.5,1775990,353.848,9.5,128
ts4,Breaking Bad,SHOW,2008,TV-MA,48,crime,['US'],9.5,1775990,353.848,9.5,128
ts4,Breaking Bad,SHOW,2008,TV-MA,48,thriller,['US'],9.5,1775990,353.848,9.5,128
ts20371,Top Gear,SHOW,2002,TV-PG,58,comedy,['GB'],8.7,117240,45.549,8.7,20
ts20371,Top Gear,SHOW,2002,TV-PG,58,reality,['GB'],8.7,117240,45.549,8.7,20
ts20371,Top Gear,SHOW,2002,TV-PG,58,european,['GB'],8.7,117240,45.549,8.7,20
ts20371,Top Gear,SHOW,2002,TV-PG,58,music,['GB'],8.7,117240,45.549,8.7,20
ts9,The Walking Dead,SHOW,2010,TV-MA,46,action,['US'],8.2,956604,597.277,8.2,182
ts9,The Walking Dead,SHOW,2010,TV-MA,46,drama,['US'],8.2,956604,597.277,8.2,182
ts9,The Walking Dead,SHOW,2010,TV-MA,46,scifi,['US'],8.2,956604,597.277,8.2,182
ts9,The Walking Dead,SHOW,2010,TV-MA,46,horror,['US'],8.2,956604,597.277,8.2,182
ts9,The Walking Dead,SHOW,2010,TV-MA,46,thriller,['US'],8.2,956604,597.277,8.2,182
ts21465,Supernatural,SHOW,2005,TV-14,45,scifi,['US'],8.4,434081,388.093,8.4,83
ts21465,Supernatural,SHOW,2005,TV-14,45,horror,['US'],8.4,434081,388.093,8.4,83
ts21465,Supernatural,SHOW,2005,TV-14,45,thriller,['US'],8.4,434081,388.093,8.4,83
ts21465,Supernatural,SHOW,2005,TV-14,45,drama,['US'],8.4,434081,388.093,8.4,83
ts21465,Supernatural,SHOW,2005,TV-14,45,fantasy,['US'],8.4,434081,388.093,8.4,83
tm74402,The Mist,MOVIE,2007,R,126,horror,['US'],7.1,305346,37.369,7.1,9
tm74402,The Mist,MOVIE,2007,R,126,scifi,['US'],7.1,305346,37.369,7.1,9
tm74402,The Mist,MOVIE,2007,R,126,thriller,['US'],7.1,305346,37.369,7.1,9
tm91952,Mean Girls,MOVIE,2004,PG-13,97,comedy,"['CA', 'US']",7.1,375975,57.235,7.1,12
ts288536,The Great British Baking Show,SHOW,2010,TV-PG,57,reality,['GB'],8.6,9856,5.581,8.6,284
ts288536,The Great British Baking Show,SHOW,2010,TV-PG,57,european,['GB'],8.6,9856,5.581,8.6,284
ts12724,30 Rock,SHOW,2006,TV-14,25,comedy,['US'],8.3,122698,48.88,8.3,187
ts12724,30 Rock,SHOW,2006,TV-14,25,sport,['US'],8.3,122698,48.88,8.3,187
ts6644,Borgen,SHOW,2010,TV-MA,58,drama,['DK'],8.5,25485,51.118,8.5,116
ts6644,Borgen,SHOW,2010,TV-MA,58,european,['DK'],8.5,25485,51.118,8.5,116
ts8308,Community,SHOW,2009,TV-PG,23,comedy,['US'],8.5,257221,42.357,8.5,145
tm111828,Catch Me If You Can,MOVIE,2002,PG-13,141,drama,['US'],8.1,952602,72.321,8.1,261
tm111828,Catch Me If You Can,MOVIE,2002,PG-13,141,crime,['US'],8.1,952602,72.321,8.1,261
ts21469,Grey's Anatomy,SHOW,2005,TV-14,49,drama,['US'],7.6,299165,803.786,7.6,190
ts21469,Grey's Anatomy,SHOW,2005,TV-14,49,romance,['US'],7.6,299165,803.786,7.6,190
ts17156,Arrested Development,SHOW,2003,TV-MA,28,comedy,['US'],8.7,300445,30.131,8.7,99
ts22011,Heartland,SHOW,2007,TV-PG,44,drama,['CA'],8.4,16337,74.638,8.4,280
ts22011,Heartland,SHOW,2007,TV-PG,44,family,['CA'],8.4,16337,74.638,8.4,280
ts26091,The Staircase,SHOW,2004,TV-MA,49,crime,['FR'],7.8,21531,10.922,7.8,106
ts26091,The Staircase,SHOW,2004,TV-MA,49,documentation,['FR'],7.8,21531,10.922,7.8,106
ts26091,The Staircase,SHOW,2004,TV-MA,49,drama,['FR'],7.8,21531,10.922,7.8,106
tm150112,Old School,MOVIE,2003,R,88,comedy,['US'],7,229171,17.131,7,288
tm150112,Old School,MOVIE,2003,R,88,european,['US'],7,229171,17.131,7,288
ts22337,NCIS,SHOW,2003,TV-14,43,crime,['US'],7.8,143846,251.622,7.8,82
ts22337,NCIS,SHOW,2003,TV-14,43,action,['US'],7.8,143846,251.622,7.8,82
ts22337,NCIS,SHOW,2003,TV-14,43,thriller,['US'],7.8,143846,251.622,7.8,82
ts22337,NCIS,SHOW,2003,TV-14,43,drama,['US'],7.8,143846,251.622,7.8,82
ts22337,NCIS,SHOW,2003,TV-14,43,comedy,['US'],7.8,143846,251.622,7.8,82
ts3371,Avatar: The Last Airbender,SHOW,2005,TV-Y7,24,scifi,['US'],9.3,303666,56.915,9.3,218
ts3371,Avatar: The Last Airbender,SHOW,2005,TV-Y7,24,animation,['US'],9.3,303666,56.915,9.3,218
ts3371,Avatar: The Last Airbender,SHOW,2005,TV-Y7,24,action,['US'],9.3,303666,56.915,9.3,218
ts3371,Avatar: The Last Airbender,SHOW,2005,TV-Y7,24,family,['US'],9.3,303666,56.915,9.3,218
ts3371,Avatar: The Last Airbender,SHOW,2005,TV-Y7,24,fantasy,['US'],9.3,303666,56.915,9.3,218
tm80906,Anchorman: The Legend of Ron Burgundy,MOVIE,2004,PG-13,95,comedy,['US'],7.1,353118,20.606,7.1,202
ts20604,Friday Night Lights,SHOW,2006,TV-14,43,drama,['US'],8.7,65199,19.681,8.7,188
ts20604,Friday Night Lights,SHOW,2006,TV-14,43,sport,['US'],8.7,65199,19.681,8.7,188
ts20573,The IT Crowd,SHOW,2006,TV-14,25,comedy,['GB'],8.5,149586,31.031,8.5,9
ts20573,The IT Crowd,SHOW,2006,TV-14,25,european,['GB'],8.5,149586,31.031,8.5,9
tm92641,Inception,MOVIE,2010,PG-13,148,action,"['US', 'GB']",8.8,2294231,108.284,8.8,265
tm92641,Inception,MOVIE,2010,PG-13,148,scifi,"['US', 'GB']",8.8,2294231,108.284,8.8,265
tm92641,Inception,MOVIE,2010,PG-13,148,music,"['US', 'GB']",8.8,2294231,108.284,8.8,265
tm92641,Inception,MOVIE,2010,PG-13,148,thriller,"['US', 'GB']",8.8,2294231,108.284,8.8,265
ts22099,The Spectacular Spider-Man,SHOW,2008,TV-Y7,22,action,['US'],8.3,14996,41.509,8.3,230
ts22099,The Spectacular Spider-Man,SHOW,2008,TV-Y7,22,animation,['US'],8.3,14996,41.509,8.3,230
ts22099,The Spectacular Spider-Man,SHOW,2008,TV-Y7,22,family,['US'],8.3,14996,41.509,8.3,230
ts22099,The Spectacular Spider-Man,SHOW,2008,TV-Y7,22,scifi,['US'],8.3,14996,41.509,8.3,230
ts22099,The Spectacular Spider-Man,SHOW,2008,TV-Y7,22,comedy,['US'],8.3,14996,41.509,8.3,230
tm27911,The Departed,MOVIE,2006,R,151,drama,['US'],8.5,1296244,33.795,8.5,100
tm27911,The Departed,MOVIE,2006,R,151,thriller,['US'],8.5,1296244,33.795,8.5,100
tm27911,The Departed,MOVIE,2006,R,151,crime,['US'],8.5,1296244,33.795,8.5,100
tm27911,The Departed,MOVIE,2006,R,151,action,['US'],8.5,1296244,33.795,8.5,100
ts21464,Zoey 101,SHOW,2005,TV-G,25,drama,['US'],6.1,15808,53.044,6.1,246
ts21464,Zoey 101,SHOW,2005,TV-G,25,comedy,['US'],6.1,15808,53.044,6.1,246
ts21464,Zoey 101,SHOW,2005,TV-G,25,family,['US'],6.1,15808,53.044,6.1,246
ts21464,Zoey 101,SHOW,2005,TV-G,25,romance,['US'],6.1,15808,53.044,6.1,246
tm88465,Insidious,MOVIE,2010,PG-13,103,horror,"['CA', 'US']",6.8,303820,99.129,6.8,175
tm88465,Insidious,MOVIE,2010,PG-13,103,thriller,"['CA', 'US']",6.8,303820,99.129,6.8,175
tm172683,War of the Worlds,MOVIE,2005,PG-13,117,action,['US'],6.5,444229,36.989,6.5,292
tm172683,War of the Worlds,MOVIE,2005,PG-13,117,thriller,['US'],6.5,444229,36.989,6.5,292
tm172683,War of the Worlds,MOVIE,2005,PG-13,117,scifi,['US'],6.5,444229,36.989,6.5,292
ts11313,DEATH NOTE,SHOW,2006,TV-14,24,animation,['JP'],9,309445,120.545,9,208
ts11313,DEATH NOTE,SHOW,2006,TV-14,24,thriller,['JP'],9,309445,120.545,9,208
ts11313,DEATH NOTE,SHOW,2006,TV-14,24,scifi,['JP'],9,309445,120.545,9,208
ts11313,DEATH NOTE,SHOW,2006,TV-14,24,drama,['JP'],9,309445,120.545,9,208
ts11313,DEATH NOTE,SHOW,2006,TV-14,24,fantasy,['JP'],9,309445,120.545,9,208
ts11313,DEATH NOTE,SHOW,2006,TV-14,24,crime,['JP'],9,309445,120.545,9,208
ts21247,The Vampire Diaries,SHOW,2009,TV-14,42,drama,['US'],7.7,314422,479.354,7.7,7
ts21247,The Vampire Diaries,SHOW,2009,TV-14,42,scifi,['US'],7.7,314422,479.354,7.7,7
ts21247,The Vampire Diaries,SHOW,2009,TV-14,42,horror,['US'],7.7,314422,479.354,7.7,7
ts21247,The Vampire Diaries,SHOW,2009,TV-14,42,romance,['US'],7.7,314422,479.354,7.7,7
ts21247,The Vampire Diaries,SHOW,2009,TV-14,42,thriller,['US'],7.7,314422,479.354,7.7,7
ts21247,The Vampire Diaries,SHOW,2009,TV-14,42,fantasy,['US'],7.7,314422,479.354,7.7,7
ts20305,Naruto,SHOW,2002,TV-PG,23,animation,['JP'],8.4,96729,218.843,8.4,99
ts20305,Naruto,SHOW,2002,TV-PG,23,action,['JP'],8.4,96729,218.843,8.4,99
ts20305,Naruto,SHOW,2002,TV-PG,23,scifi,['JP'],8.4,96729,218.843,8.4,99
ts20305,Naruto,SHOW,2002,TV-PG,23,comedy,['JP'],8.4,96729,218.843,8.4,99
ts20305,Naruto,SHOW,2002,TV-PG,23,fantasy,['JP'],8.4,96729,218.843,8.4,99
ts20305,Naruto,SHOW,2002,TV-PG,23,thriller,['JP'],8.4,96729,218.843,8.4,99
tm42877,Wanted,MOVIE,2008,R,110,action,"['DE', 'US']",6.7,384995,33.101,6.7,96
tm42877,Wanted,MOVIE,2008,R,110,thriller,"['DE', 'US']",6.7,384995,33.101,6.7,96
tm42877,Wanted,MOVIE,2008,R,110,crime,"['DE', 'US']",6.7,384995,33.101,6.7,96
tm42877,Wanted,MOVIE,2008,R,110,fantasy,"['DE', 'US']",6.7,384995,33.101,6.7,96
tm39030,Casino Royale,MOVIE,2006,Unrated,144,action,"['DE', 'GB', 'US', 'BS', 'CZ']",8,649676,40.164,8,50
tm39030,Casino Royale,MOVIE,2006,Unrated,144,thriller,"['DE', 'GB', 'US', 'BS', 'CZ']",8,649676,40.164,8,50
tm39030,Casino Royale,MOVIE,2006,Unrated,144,european,"['DE', 'GB', 'US', 'BS', 'CZ']",8,649676,40.164,8,50
ts21511,My Little Pony: Friendship Is Magic,SHOW,2010,TV-Y7,22,comedy,"['CA', 'US']",7.6,20910,52.369,7.6,163
ts21511,My Little Pony: Friendship Is Magic,SHOW,2010,TV-Y7,22,scifi,"['CA', 'US']",7.6,20910,52.369,7.6,163
ts21511,My Little Pony: Friendship Is Magic,SHOW,2010,TV-Y7,22,animation,"['CA', 'US']",7.6,20910,52.369,7.6,163
ts21511,My Little Pony: Friendship Is Magic,SHOW,2010,TV-Y7,22,fantasy,"['CA', 'US']",7.6,20910,52.369,7.6,163
ts21511,My Little Pony: Friendship Is Magic,SHOW,2010,TV-Y7,22,family,"['CA', 'US']",7.6,20910,52.369,7.6,163
ts21511,My Little Pony: Friendship Is Magic,SHOW,2010,TV-Y7,22,drama,"['CA', 'US']",7.6,20910,52.369,7.6,163
ts21511,My Little Pony: Friendship Is Magic,SHOW,2010,TV-Y7,22,music,"['CA', 'US']",7.6,20910,52.369,7.6,163
tm997728,Blade Runner: The Final Cut,MOVIE,2007,R,117,action,['US'],6.510860656,23439.38247,0.055091,6.510860656,119
tm997728,Blade Runner: The Final Cut,MOVIE,2007,R,117,thriller,['US'],6.510860656,23439.38247,0.055091,6.510860656,119
tm997728,Blade Runner: The Final Cut,MOVIE,2007,R,117,scifi,['US'],6.510860656,23439.38247,0.055091,6.510860656,119
ts17942,Chappelle's Show,SHOW,2003,TV-14,21,comedy,['US'],8.8,63107,14.116,8.8,188
ts17942,Chappelle's Show,SHOW,2003,TV-14,21,music,['US'],8.8,63107,14.116,8.8,188
tm89677,The Terminal,MOVIE,2004,PG-13,128,drama,['US'],7.4,441752,21.384,7.4,270
tm89677,The Terminal,MOVIE,2004,PG-13,128,comedy,['US'],7.4,441752,21.384,7.4,270
tm89677,The Terminal,MOVIE,2004,PG-13,128,romance,['US'],7.4,441752,21.384,7.4,270
tm78592,Michael Clayton,MOVIE,2007,R,114,thriller,['US'],7.2,165109,16.97,7.2,187
tm78592,Michael Clayton,MOVIE,2007,R,114,drama,['US'],7.2,165109,16.97,7.2,187
tm78592,Michael Clayton,MOVIE,2007,R,114,crime,['US'],7.2,165109,16.97,7.2,187
tm105329,Road to Perdition,MOVIE,2002,R,117,thriller,['US'],7.7,265216,18.739,7.7,253
tm105329,Road to Perdition,MOVIE,2002,R,117,documentation,['US'],7.7,265216,18.739,7.7,253
tm105329,Road to Perdition,MOVIE,2002,R,117,drama,['US'],7.7,265216,18.739,7.7,253
tm105329,Road to Perdition,MOVIE,2002,R,117,crime,['US'],7.7,265216,18.739,7.7,253
ts30311,Victorious,SHOW,2010,TV-G,25,comedy,['US'],6.9,24838,71.494,6.9,36
ts30311,Victorious,SHOW,2010,TV-G,25,family,['US'],6.9,24838,71.494,6.9,36
ts30311,Victorious,SHOW,2010,TV-G,25,drama,['US'],6.9,24838,71.494,6.9,36
ts30311,Victorious,SHOW,2010,TV-G,25,music,['US'],6.9,24838,71.494,6.9,36
ts30311,Victorious,SHOW,2010,TV-G,25,romance,['US'],6.9,24838,71.494,6.9,36
ts30311,Victorious,SHOW,2010,TV-G,25,sport,['US'],6.9,24838,71.494,6.9,36
tm139658,Big Fish,MOVIE,2003,PG-13,125,action,['US'],8,437650,21.158,8,253
tm139658,Big Fish,MOVIE,2003,PG-13,125,fantasy,['US'],8,437650,21.158,8,253
tm139658,Big Fish,MOVIE,2003,PG-13,125,drama,['US'],8,437650,21.158,8,253
tm139658,Big Fish,MOVIE,2003,PG-13,125,romance,['US'],8,437650,21.158,8,253
tm26327,The Hurt Locker,MOVIE,2008,R,131,thriller,['US'],7.5,446904,28.341,7.5,91
tm26327,The Hurt Locker,MOVIE,2008,R,131,drama,['US'],7.5,446904,28.341,7.5,91
tm26327,The Hurt Locker,MOVIE,2008,R,131,war,['US'],7.5,446904,28.341,7.5,91
tm95477,Troy,MOVIE,2004,R,163,action,"['MT', 'GB', 'US']",7.3,527447,48.407,7.3,220
tm95477,Troy,MOVIE,2004,R,163,history,"['MT', 'GB', 'US']",7.3,527447,48.407,7.3,220
tm95477,Troy,MOVIE,2004,R,163,war,"['MT', 'GB', 'US']",7.3,527447,48.407,7.3,220
tm95477,Troy,MOVIE,2004,R,163,drama,"['MT', 'GB', 'US']",7.3,527447,48.407,7.3,220
tm95477,Troy,MOVIE,2004,R,163,european,"['MT', 'GB', 'US']",7.3,527447,48.407,7.3,220
tm154187,Sherlock Holmes,MOVIE,2009,PG-13,129,crime,"['AU', 'DE', 'GB', 'US']",7.6,625708,43.297,7.6,255
tm154187,Sherlock Holmes,MOVIE,2009,PG-13,129,thriller,"['AU', 'DE', 'GB', 'US']",7.6,625708,43.297,7.6,255
tm154187,Sherlock Holmes,MOVIE,2009,PG-13,129,action,"['AU', 'DE', 'GB', 'US']",7.6,625708,43.297,7.6,255
ts22267,Trailer Park Boys,SHOW,2001,TV-MA,25,comedy,['CA'],8.6,42733,22.603,8.6,171
ts22267,Trailer Park Boys,SHOW,2001,TV-MA,25,crime,['CA'],8.6,42733,22.603,8.6,171
tm133767,Love Actually,MOVIE,2003,R,135,drama,"['GB', 'US']",7.6,476101,36.484,7.6,300
tm133767,Love Actually,MOVIE,2003,R,135,comedy,"['GB', 'US']",7.6,476101,36.484,7.6,300
tm133767,Love Actually,MOVIE,2003,R,135,romance,"['GB', 'US']",7.6,476101,36.484,7.6,300
ts2230,America's Next Top Model,SHOW,2003,TV-14,44,reality,['US'],5.6,17905,14.501,5.6,164
tm45454,Get Smart,MOVIE,2008,PG-13,110,comedy,['US'],6.5,216695,22.421,6.5,43
tm45454,Get Smart,MOVIE,2008,PG-13,110,thriller,['US'],6.5,216695,22.421,6.5,43
tm45454,Get Smart,MOVIE,2008,PG-13,110,action,['US'],6.5,216695,22.421,6.5,43
tm26897,Quantum of Solace,MOVIE,2008,PG-13,106,thriller,"['GB', 'US']",6.6,444241,31.298,6.6,260
tm26897,Quantum of Solace,MOVIE,2008,PG-13,106,action,"['GB', 'US']",6.6,444241,31.298,6.6,260
tm133374,The Blind Side,MOVIE,2009,PG-13,129,drama,['US'],7.6,327675,63.663,7.6,94
tm133374,The Blind Side,MOVIE,2009,PG-13,129,sport,['US'],7.6,327675,63.663,7.6,94
tm195620,Apocalypse Now Redux,MOVIE,2001,R,196,drama,['US'],6.510860656,23439.38247,4.147341,6.510860656,139
tm195620,Apocalypse Now Redux,MOVIE,2001,R,196,war,['US'],6.510860656,23439.38247,4.147341,6.510860656,139
tm195620,Apocalypse Now Redux,MOVIE,2001,R,196,horror,['US'],6.510860656,23439.38247,4.147341,6.510860656,139
tm195620,Apocalypse Now Redux,MOVIE,2001,R,196,thriller,['US'],6.510860656,23439.38247,4.147341,6.510860656,139
tm136808,Identity,MOVIE,2003,R,90,thriller,['US'],7.3,240433,19.558,7.3,12
tm70807,I Am Legend,MOVIE,2007,PG-13,101,scifi,['US'],7.2,745093,69.139,7.2,107
tm70807,I Am Legend,MOVIE,2007,PG-13,101,thriller,['US'],7.2,745093,69.139,7.2,107
tm70807,I Am Legend,MOVIE,2007,PG-13,101,action,['US'],7.2,745093,69.139,7.2,107
tm70807,I Am Legend,MOVIE,2007,PG-13,101,drama,['US'],7.2,745093,69.139,7.2,107
ts19036,The Fairly OddParents,SHOW,2001,TV-Y7,23,comedy,"['CA', 'US']",7.2,38046,67.192,7.2,211
ts19036,The Fairly OddParents,SHOW,2001,TV-Y7,23,scifi,"['CA', 'US']",7.2,38046,67.192,7.2,211
ts19036,The Fairly OddParents,SHOW,2001,TV-Y7,23,animation,"['CA', 'US']",7.2,38046,67.192,7.2,211
ts19036,The Fairly OddParents,SHOW,2001,TV-Y7,23,family,"['CA', 'US']",7.2,38046,67.192,7.2,211
ts19036,The Fairly OddParents,SHOW,2001,TV-Y7,23,fantasy,"['CA', 'US']",7.2,38046,67.192,7.2,211
tm93055,Grown Ups,MOVIE,2010,PG-13,102,comedy,['US'],5.9,249934,98.37,5.9,87
tm93055,Grown Ups,MOVIE,2010,PG-13,102,drama,['US'],5.9,249934,98.37,5.9,87
tm93055,Grown Ups,MOVIE,2010,PG-13,102,european,['US'],5.9,249934,98.37,5.9,87
tm85811,The Girl Next Door,MOVIE,2004,Unrated,110,comedy,['US'],6.7,223380,37.315,6.7,239
tm85811,The Girl Next Door,MOVIE,2004,Unrated,110,romance,['US'],6.7,223380,37.315,6.7,239
tm85811,The Girl Next Door,MOVIE,2004,Unrated,110,drama,['US'],6.7,223380,37.315,6.7,239
ts22456,Ned's Declassified School Survival Guide,SHOW,2004,TV-G,25,family,['US'],7.4,17864,33.115,7.4,112
ts22456,Ned's Declassified School Survival Guide,SHOW,2004,TV-G,25,comedy,['US'],7.4,17864,33.115,7.4,112
tm101914,The Fighter,MOVIE,2010,R,115,drama,['US'],6.510860656,23439.38247,17.007,6.510860656,215
tm131038,Public Enemies,MOVIE,2009,R,140,action,"['US', 'JP']",7,300773,85.039,7,286
